SAMPLING_EVENT_ID, SAW_AGELAIUS_PHOENICEUS
S20568777,0
S16321428,0
S17874538,0
S18081250,0
S20214272,0
S20338440,0
S20362298,0
S20403867,0
S20598055,0
S20642912,0
S16415585,0
S16896087,0
S17600312,0
S17908924,1
S18034838,1
S18043734,1
S18680866,1
S18764966,0
S16243478,0
S20516392,0
S16303653,0
S20337300,0
S18575564,1
S17475615,0
S16414083,0
S16453147,0
S17365539,0
S17486974,0
S17981141,0
S18339173,0
S19242155,0
S19498660,0
S19995688,0
S16288507,0
S18509420,0
S19390327,0
S17542167,0
S17926491,0
S18333579,0
S18872930,0
S18875967,0
S17828284,0
S18463534,1
S18898738,0
S19140182,0
S19218641,0
S19805188,0
S16213643,0
S21151101,0
S17828821,0
S18770726,1
S18742075,0
S20409308,0
S19883763,0
S19907513,0
S19203233,0
S17778175,1
S18807338,0
S17438785,0
S17817332,0
S16183083,0
S18890913,0
S16549154,0
S21035220,0
S17407328,0
S16767328,0
S18340967,0
S19242174,0
S19765665,0
S18949344,0
S17791261,0
S18833347,1
S19200960,1
S19272142,1
S19460748,0
S20452042,0
S17966456,0
S20383716,0
S17785795,1
S18467679,0
S17406397,0
S19462098,0
S20265966,0
S19963190,0
S16966981,0
S20995394,0
S16794952,0
S18339167,0
S19765664,0
S20210169,0
S20652739,0
S20710257,0
S19154855,0
S19420188,0
S17407423,0
S17888217,0
S17931067,0
S18209796,0
S18555303,0
S18982508,0
S17551665,0
S17900068,0
S17112683,0
S17860983,0
S19501208,0
S20586576,0
S16350549,0
S16376050,0
S16459729,0
S16525915,0
S16867584,0
S16921103,0
S17134014,0
S17138669,0
S17256712,0
S17276701,0
S17324962,0
S17394560,0
S17587554,0
S17702419,1
S18189018,1
S18472136,1
S18502193,1
S18655741,1
S18917094,0
S19039002,1
S19131087,1
S19219031,1
S19291377,1
S19302293,1
S19357205,0
S19756010,0
S19804934,0
S19862857,0
S19871209,0
S20281340,0
S20419437,0
S20419508,0
S20471068,0
S20482456,0
S20570913,0
S20601395,0
S20628448,0
S20663212,0
S20716099,0
S20948711,0
S20981054,0
S21047645,0
S20605478,0
S20192869,0
S16455427,0
S19005601,1
S17044687,0
S16363001,0
S17856470,1
S19290818,0
S20042735,0
S20343419,0
S18854187,0
S20671525,0
S18430909,0
S20011000,0
S21164408,0
S16747366,0
S20535448,0
S16488284,0
S18105430,0
S20191480,0
S20655652,0
S19567985,0
S19198603,0
S18131285,1
S18744217,1
S19601105,1
S20482934,0
S17923563,0
S20181105,0
S20885004,0
S16487147,0
S17438806,0
S20671534,0
S21100595,0
S16220416,0
S18277615,0
S18457410,0
S20220129,0
S20473866,0
S18146909,1
S18147011,1
S18291667,1
S20574808,0
S18292561,0
S17539410,0
S17580355,0
S17630590,0
S17635846,0
S17666489,1
S17710325,1
S17820211,1
S17822134,1
S20580447,0
S20833452,0
S21099779,0
S19038670,0
S17364423,0
S19909838,0
S19942107,0
S18723657,1
S19860305,0
S21695260,0
S19500336,0
S17367601,0
S20443170,0
S19877958,0
S20916754,0
S17976413,0
S18187684,1
S19915785,0
S20060910,0
S17978168,0
S20260421,0
S17706874,0
S17810115,0
S20703640,0
S21122822,0
S18740445,1
S19366419,0
S18753444,0
S20327705,0
S18702167,0
S19911875,0
S20876572,0
S20618534,0
S16760294,0
S17162896,0
S18298020,0
S18337812,1
S20607651,0
S17858337,0
S17435483,0
S17572020,0
S18040423,0
S18040435,0
S18820327,0
S20355872,0
S19966187,0
S20252519,0
S16545010,0
S18761129,0
S19594196,0
S20984305,0
S18501248,1
S18873329,0
S17534245,0
S17543033,0
S17543213,0
S17546720,0
S18464499,1
S17982330,0
S17592326,0
S17742914,0
S18079800,1
S18726178,1
S19261928,1
S17964475,0
S18427413,1
S19007420,1
S20340450,0
S20503367,0
S19588979,0
S17527434,0
S22048227,0
S18973983,0
S18277275,1
S19154691,0
S19853015,0
S16208237,0
S19510734,0
S22033835,0
S17485080,0
S18487932,0
S19350201,0
S19465635,0
S19484218,0
S20010918,0
S20227645,0
S20461937,0
S18697118,0
S18700940,0
S18704466,0
S18891266,0
S16836331,0
S19085607,0
S19095216,0
S19075501,0
S20327702,0
S17064142,0
S19044147,0
S16367297,0
S16432548,0
S18874277,0
S20055067,0
S20949096,0
S20224012,0
S20236832,0
S20380734,0
S20506876,0
S19081106,0
S17488869,0
S18889603,0
S18982053,0
S16797763,0
S17180288,0
S20008150,0
S18632083,1
S18745847,0
S16321761,0
S16733809,0
S17639136,0
S17639215,0
S19959854,0
S20549737,0
S20206141,0
S20371287,0
S18430239,0
S17168276,0
S16537056,0
S19906980,0
S20907320,0
S17845180,0
S18322926,0
S19799468,0
S20757068,0
S20529170,0
S18113012,0
S16805460,0
S18115919,0
S19230657,0
S20814577,0
S17720086,0
S19744008,0
S18116977,0
S19468478,0
S23036997,1
S17182465,0
S17352318,0
S17389820,0
S17504341,0
S17531956,0
S17607167,0
S17799436,0
S18132790,0
S18132878,0
S18311654,0
S18330015,0
S18382646,0
S18490274,0
S18601482,0
S18669675,0
S18881061,0
S18881159,0
S18959761,0
S19067743,0
S19201465,0
S19324364,0
S19375269,0
S19395737,0
S19421752,0
S19456716,0
S19538094,0
S19769033,0
S19814939,0
S19928616,0
S20068581,0
S20349701,0
S20366146,0
S20423618,0
S20572503,0
S18076538,0
S20176291,0
S20310083,0
S16159532,0
S16435995,0
S16478420,0
S16963072,0
S18422491,0
S17742788,0
S18753425,0
S16507787,0
S17103994,0
S17104489,0
S17506907,1
S18295354,1
S18327148,1
S18388683,1
S18560060,1
S18652102,1
S19389440,1
S19421738,1
S19540106,1
S19792403,1
S19916322,0
S20827426,0
S21164406,1
S17701439,0
S19468451,0
S19473961,0
S16481667,0
S19399497,0
S16201731,0
S16215627,0
S16235429,0
S16390603,0
S16483409,0
S16724934,0
S16827966,0
S17178994,0
S17440780,0
S17514171,0
S17916891,0
S18028389,0
S18041548,0
S18776381,0
S18805812,0
S18883567,0
S18952251,0
S18961800,0
S19097080,0
S19586960,0
S19978962,0
S20379276,0
S20379359,0
S20524280,0
S20594927,0
S20605102,0
S20667606,0
S20755991,0
S17848458,0
S19987667,0
S20375274,0
S18173246,0
S18891203,0
S16783854,0
S19846138,0
S16220702,0
S16767633,0
S18130554,0
S20325292,0
S18452729,0
S19579641,0
S17277799,0
S19785975,1
S19261972,1
S19492109,0
S18130550,0
S18131244,0
S18379468,0
S19790948,0
S19336681,0
S18711084,0
S18698034,0
S18529445,0
S18921435,0
S18857589,0
S18874095,0
S18882833,0
S18097220,0
S20556102,0
S20949157,0
S17968493,0
S18933627,0
S20813556,0
S17684659,0
S20848799,0
S18510878,0
S18903061,0
S17110690,0
S19916115,0
S20600877,0
S16323155,0
S16370474,0
S17112504,0
S17222638,0
S17504247,0
S17619527,0
S17684491,0
S17859944,1
S18073028,1
S18422417,1
S17503981,0
S18826136,0
S18990829,0
S20587721,0
S18442081,0
S17366039,0
S19474902,0
S19569933,0
S18615981,0
S19501185,0
S17308765,0
S18120292,0
S18990812,1
S20296341,0
S17984380,0
S19055331,0
S18825941,0
S19831921,0
S19215544,0
S19442091,0
S18955311,0
S20596339,0
S17992025,0
S19849951,0
S18676255,0
S21078093,0
S20296353,0
S17947158,0
S17110689,0
S17488872,0
S17661912,0
S19313775,1
S20252046,0
S20357040,0
S20994263,0
S18655374,0
S20010882,0
S20758145,0
S18400376,0
S18528683,0
S20042744,0
S20047128,0
S19896364,0
S18886475,0
S20008392,0
S20057844,0
S20183037,0
S21048343,0
S20342494,0
S19815648,0
S18048169,0
S20297538,0
S18912311,1
S18910282,0
S18042963,0
S18120104,0
S20587668,0
S17504003,0
S18825982,0
S18570149,1
S18617303,1
S18525529,1
S17055255,0
S16475747,0
S18490170,1
S18094700,0
S20573583,0
S20651285,0
S18603287,0
S19162538,0
S19089361,0
S18933644,0
S19475485,0
S19020818,1
S21029234,0
S20967136,0
S16352519,0
S16482826,0
S16538907,0
S17312342,0
S16787304,0
S17528945,0
S18962892,0
S18782015,0
S18615983,0
S17824455,0
S16432527,0
S20596314,0
S20528722,0
S21000090,0
S20381864,0
S20312031,0
S19862632,0
S21087797,0
S20841225,0
S21122800,0
S20897718,0
S17162688,0
S17488870,0
S17111074,0
S18983517,0
S18730636,0
S18408219,0
S16486699,0
S16782162,0
S16782354,0
S16822428,0
S16822482,0
S16856922,0
S16856962,0
S17206892,0
S17406415,0
S17470725,0
S17656185,0
S17761077,0
S17761142,0
S17761340,0
S17845559,0
S17971264,0
S18458440,0
S18458679,0
S18557028,0
S18662689,0
S18731861,0
S18793818,1
S18884462,0
S18952460,0
S19060652,0
S19114026,0
S19377242,0
S19377269,0
S19377577,0
S19495813,0
S19558316,0
S19836112,0
S19912389,0
S19912417,0
S20536298,0
S20679145,0
S18563170,0
S19931493,0
S19933632,0
S19947767,0
S19981780,0
S20036363,0
S20923710,0
S21142860,0
S17479503,0
S18423571,0
S18499758,1
S18659206,0
S18741779,0
S17946923,1
S19295767,1
S20869683,0
S16492575,0
S18665962,0
S19852411,0
S18320207,0
S18404069,0
S18438451,1
S18510948,1
S18822573,1
S18922918,0
S19104863,1
S18573498,1
S18573571,1
S19472459,0
S17971731,0
S18508831,0
S19093882,0
S19207284,0
S19148691,0
S18858638,0
S21080146,0
S17728941,0
S18408262,1
S19072574,0
S17968147,1
S19659019,0
S18204151,1
S18849833,1
S17082424,0
S17834467,0
S18953811,0
S17171782,0
S17127952,0
S18615987,0
S17917005,0
S19505381,0
S18320854,0
S20327667,0
S18666359,0
S18042369,1
S20312387,0
S18103742,0
S16985067,0
S20281203,0
S18983197,0
S18528481,1
S17189697,0
S17900553,0
S19930896,0
S19934212,0
S19961721,0
S18797628,0
S18271709,0
S21024488,0
S18814188,0
S18388626,0
S19306286,0
S19918262,0
S17874315,0
S18948793,0
S18958179,0
S19010721,1
S16774107,0
S17078309,0
S17184015,0
S17834076,0
S18091735,0
S18168782,0
S18248100,0
S18556498,0
S18581004,0
S18602348,0
S18664161,0
S20395274,0
S20395309,0
S20500831,0
S18833199,0
S19829988,0
S20202111,0
S20971797,0
S16777262,0
S16429926,0
S19721597,0
S21027565,0
S16191103,0
S16288496,0
S16352317,0
S16385825,0
S17312374,0
S17312440,0
S17458453,0
S17572496,0
S17586630,0
S17623200,1
S17702498,1
S18256334,1
S18380563,1
S18427549,1
S18557833,1
S18754447,1
S19808247,0
S20028510,0
S20561857,0
S18278513,0
S18378288,0
S18394957,0
S18471201,0
S18502020,0
S18616998,0
S18642274,0
S18764062,0
S18772800,0
S19193895,0
S19250284,0
S19654192,0
S19777768,0
S19601737,0
S17868562,0
S19865721,0
S17688376,0
S21122732,0
S17880700,0
S18518198,0
S17976663,0
S20261805,0
S18998930,0
S17310379,0
S16901941,0
S18447096,0
S19862760,0
S19513357,0
S19513655,0
S19056251,0
S17221208,0
S17758289,0
S17691793,0
S18706477,1
S18239364,0
S18763747,1
S18909696,1
S19262154,0
S17721369,0
S18041826,0
S20324926,0
S19364478,0
S16768456,0
S17924727,1
S18081501,0
S18139713,0
S20308113,0
S20356892,0
S23055219,0
S20698603,0
S19039390,0
S20327677,0
S18472098,0
S20354012,0
S17576440,0
S18773398,0
S18757678,1
S18500724,0
S20598808,0
S20640784,0
S18581614,0
S16344134,0
S19507972,0
S18836352,0
S18222679,0
S17874262,0
S17732696,0
S18284715,1
S19499261,0
S19501151,0
S18400991,1
S19018021,1
S19019766,1
S18791915,0
S19102874,0
S21375534,0
S18460751,0
S20724611,0
S18022429,0
S18299027,0
S18380056,0
S18475114,0
S18528629,0
S17774348,0
S17819477,0
S17845289,0
S17896418,0
S17964554,1
S17970194,0
S17975902,1
S18130917,1
S18172444,1
S18178087,1
S18307270,1
S18473011,1
S18883589,1
S18905884,1
S18910113,1
S19891658,0
S20203659,0
S20285595,0
S20354972,0
S20439545,0
S20576128,0
S17256551,0
S16417306,0
S16836820,0
S18847704,0
S17778885,0
S18185657,0
S16719731,0
S17779136,0
S20275972,0
S19201459,0
S20494422,0
S16339833,0
S20382574,0
S20383014,0
S17221217,0
S16927730,0
S19659446,0
S18378662,0
S18219797,0
S18345213,0
S18843455,0
S18851132,0
S19882107,0
S17333424,0
S18536312,0
S16771251,0
S18732595,0
S18423844,1
S17572444,0
S20638205,0
S18046295,0
S18035660,0
S18840233,0
S21347394,0
S17723848,1
S19497922,0
S18058482,0
S18079898,0
S16760218,0
S18221119,0
S19790704,0
S20706648,0
S17012116,0
S17560516,0
S18731661,1
S19130707,0
S17150234,0
S19786065,0
S18491507,0
S19474773,0
S16165938,0
S16878073,0
S17309049,0
S17574038,0
S17592475,0
S17655087,0
S17749352,0
S20429852,0
S18679135,0
S18789226,0
S18995470,0
S16243665,0
S16341490,0
S16343592,0
S16345025,0
S16359615,0
S16367308,0
S18206663,0
S19002190,1
S20449728,0
S20192499,0
S17741987,0
S17882469,0
S17373640,0
S17342220,0
S18299111,0
S20978556,0
S19887479,0
S19888657,0
S19127605,0
S17562777,0
S19181679,1
S19388627,1
S19457488,0
S19478944,1
S20730760,0
S19494655,0
S18179381,0
S18153208,0
S19497903,0
S19501144,0
S19201019,0
S20983524,0
S19497306,0
S17933555,1
S17955322,1
S18054265,1
S18550063,1
S19357911,1
S16489094,0
S16724059,0
S17592494,0
S18047313,1
S18189626,1
S18489407,1
S16841719,0
S17838456,0
S19044244,0
S17250561,0
S20215767,0
S16453145,0
S17269515,0
S16344583,0
S18717737,0
S18822044,0
S19044126,0
S19891640,0
S19044125,0
S22329064,0
S18222131,0
S20352946,0
S18392167,1
S18485338,1
S18532581,1
S18126239,0
S16359961,0
S16406291,0
S19501137,0
S18997477,0
S18887170,1
S19862040,0
S20685543,0
S19075364,0
S19953222,0
S17929848,1
S18280934,1
S18428773,1
S18543511,0
S18658455,0
S18882184,0
S20848857,0
S17560227,0
S17561135,0
S17128434,0
S21097518,0
S17150577,0
S20971847,0
S20983292,0
S18460681,0
S17150004,0
S18892168,0
S17389639,0
S16432536,0
S16857583,0
S20176560,0
S18950794,0
S20248062,0
S17166930,0
S20225915,0
S20517584,0
S18775308,0
S19196062,0
S17785322,0
S17900199,0
S19608151,0
S18607350,0
S18737509,0
S19181225,0
S17900184,0
S18187421,0
S18678192,0
S18479766,0
S17561397,0
S20327674,0
S19268609,0
S20882903,0
S16437480,0
S17712197,0
S19492669,0
S18574179,0
S16456382,0
S19292399,0
S19582873,0
S19519439,0
S18052690,0
S19953463,0
S17499693,0
S20202785,0
S17168286,0
S18108058,1
S19011544,0
S19240468,0
S20041201,0
S19600960,0
S18486000,0
S18929918,0
S16793293,0
S17369086,0
S18591319,0
S18928393,1
S19213004,0
S19620247,0
S17999012,0
S18535509,1
S16537121,0
S20913783,0
S19065739,0
S18037003,0
S17632942,0
S17791219,0
S17851467,1
S18479047,1
S18508900,1
S18937927,1
S19207283,1
S19308317,1
S20929460,0
S17129019,0
S17724683,0
S18383742,1
S18423640,1
S20470275,0
S17792274,0
S17656400,0
S17741852,0
S18037081,0
S20506570,0
S20905099,0
S18344564,0
S18429049,0
S19412094,0
S17387337,0
S19497754,0
S20070369,0
S16536559,0
S18956132,1
S19019751,1
S16929153,0
S19533800,0
S19930452,0
S19931286,0
S19931858,0
S19932027,0
S19941271,0
S19942603,0
S19953427,0
S19971909,0
S16989765,0
S16823152,0
S19121128,0
S16729236,0
S20419633,0
S18401637,0
S19067998,0
S17766654,0
S18013146,0
S20883559,0
S18744662,0
S19066027,0
S19358864,0
S20046361,0
S20357655,0
S16536552,0
S18040121,0
S19898115,0
S16437710,0
S18643792,0
S19020467,0
S16281103,0
S17999039,0
S19774492,0
S19497430,0
S17999134,0
S19497720,0
S19204818,0
S16295903,0
S17550368,0
S17571530,0
S18636678,0
S18637932,0
S18932632,0
S19021253,0
S19311204,0
S19533850,0
S20448141,0
S20524351,0
S20197897,0
S18398381,0
S19163382,0
S17239000,0
S17624972,0
S20921457,0
S18029727,0
S16281093,0
S17741913,0
S17907099,1
S18045327,0
S18143337,1
S18654122,0
S18445666,0
S21057017,0
S17429232,0
S17482469,0
S17493642,0
S17922413,0
S17932478,0
S17540110,0
S17779899,0
S19073025,0
S16962850,0
S18042116,0
S20796218,0
S20882367,0
S16430755,0
S19301345,0
S18793360,0
S18028575,0
S19540400,0
S19651160,1
S19715477,0
S19745922,0
S20197011,0
S20882185,0
S18932596,0
S16229212,0
S17652648,0
S17653925,0
S18021874,0
S18087788,0
S18298495,1
S18378461,0
S19787552,0
S16906021,0
S20542367,0
S18744586,0
S17454818,0
S16188044,0
S19545847,0
S17346000,0
S20929367,0
S18205519,0
S16800350,0
S17717677,0
S16281089,0
S18632178,0
S17985562,1
S19619596,0
S18398108,0
S17668904,0
S17759316,0
S17422397,0
S18252032,1
S17624971,0
S19309770,0
S16440682,0
S19652980,0
S19741430,0
S19767236,0
S20045992,0
S20304372,0
S18507788,1
S18509415,1
S18027594,0
S16168386,0
S16448542,0
S17081151,0
S17661334,0
S20868520,0
S19538329,0
S19885993,0
S17169792,0
S16448484,0
S18777646,0
S19552224,0
S19877885,0
S17140310,0
S17349280,0
S16771316,0
S19018270,0
S17002782,0
S20350647,0
S20571734,0
S18077074,0
S18077477,0
S19280458,0
S19489751,0
S19511140,0
S18951248,0
S19181044,0
S17847929,0
S18610133,0
S19513121,0
S19762479,0
S19800281,0
S19838360,0
S20440875,0
S20579860,0
S16340294,0
S17470892,0
S20730234,0
S19151743,0
S18781638,0
S20846288,0
S20303709,0
S18923485,0
S17514726,0
S17694997,0
S17818205,0
S18142942,0
S20355084,0
S20947098,0
S19798051,0
S20294838,0
S20390276,0
S18958184,0
S18751259,0
S20049308,0
S20060740,0
S20049123,0
S19002212,0
S17438136,0
S20660525,0
S17967573,0
S18078040,0
S20289896,0
S20604519,0
S20379925,0
S20364774,0
S19299230,0
S17947312,0
S18638056,1
S17413710,0
S19931283,0
S19931862,0
S19934152,0
S19940225,0
S19940548,0
S19958538,0
S17544459,0
S17574246,0
S17574342,0
S17800135,0
S18381944,0
S19552067,0
S19790353,0
S16509286,0
S17191429,0
S18817108,0
S18828817,0
S18852206,0
S19068973,0
S19952056,0
S16236093,0
S17541843,1
S17951382,0
S18095097,0
S18314123,0
S20400475,0
S20497860,0
S20575601,0
S20733489,0
S20961610,0
S21087113,0
S19951977,0
S20661683,0
S21071437,0
S19439443,0
S17938140,0
S18548353,0
S21166145,0
S19760759,0
S18957201,0
S17408163,0
S17551030,0
S19786473,0
S18900126,0
S17496498,0
S17528909,0
S17670462,0
S17882410,1
S18157120,1
S18186256,1
S18245979,1
S18312562,1
S18385062,1
S18391969,1
S18396744,1
S18416659,1
S18429334,1
S18439926,1
S18453640,0
S18455545,1
S18457715,1
S18462672,1
S18468794,1
S18468920,1
S18469456,1
S18506599,1
S18534122,1
S18550996,1
S18593392,1
S18597860,1
S18691378,0
S18710586,1
S18717214,1
S19047096,0
S19420574,1
S19991321,0
S20538221,0
S21044014,0
S17498888,0
S17760587,0
S18082823,0
S18424271,1
S20596876,0
S20660714,0
S20671224,0
S20520415,0
S16418875,0
S20537952,0
S20702855,0
S21256793,0
S16418980,0
S18257900,1
S18422500,1
S18470408,0
S20174013,0
S20587642,0
S17111734,0
S18551396,1
S19127863,0
S19529254,0
S18400321,0
S17367987,0
S18206115,0
S17776039,0
S16937991,0
S20974408,0
S20203594,0
S20481667,0
S17964917,0
S19364878,0
S18836968,1
S16764691,0
S16226880,0
S17538823,0
S17942742,1
S18254161,1
S20196219,0
S19493162,0
S20007553,0
S18138445,0
S21794762,0
S17974729,0
S17769559,0
S18879453,0
S16372271,0
S18717854,0
S18059471,0
S18727082,0
S20241398,0
S20252392,0
S20405836,0
S18288029,0
S18548173,0
S18886030,0
S20983469,0
S23036992,0
S18182665,0
S20206841,0
S18851865,1
S18851885,1
S20527962,0
S19079983,1
S18658103,0
S17897373,0
S18351334,1
S19250078,0
S18534216,1
S20690965,0
S16296839,0
S19618396,0
S19989092,0
S18350764,0
S17624549,0
S19107676,0
S18506546,0
S19065628,0
S19129371,0
S19312292,0
S18608344,0
S19497559,0
S18259904,0
S19744865,0
S20405850,0
S20252049,0
S20279518,0
S18652592,0
S18539893,0
S18881876,0
S19085883,0
S21029058,0
S19091591,0
S19952102,0
S18780363,1
S17126151,0
S17959936,0
S19164270,0
S17912276,0
S20360464,0
S19594145,0
S17254244,0
S17424945,0
S17825168,0
S19655782,0
S19902920,0
S20316352,0
S19721413,0
S21041610,0
S16497177,0
S19996739,0
S20376540,0
S20405864,0
S17548838,0
S17587301,0
S17655256,0
S18378147,0
S17561616,0
S16176208,0
S19892783,0
S16249899,0
S16826606,0
S19849400,0
S17749537,0
S18309949,0
S18430307,1
S18562414,1
S18709465,1
S18847182,1
S18949457,0
S20050829,0
S21302325,0
S16170460,0
S17928934,0
S18163821,0
S16399211,0
S16828718,0
S16874239,0
S17256730,0
S17838980,0
S17976162,0
S18104976,0
S18707888,0
S20971553,0
S20400092,0
S19497534,0
S17608447,0
S17360929,0
S19299186,0
S16802171,0
S17549297,0
S17552797,0
S17876949,0
S19494562,0
S19827186,0
S19359310,0
S19652285,0
S20936181,0
S20189000,0
S20440621,0
S16496218,0
S20841411,0
S16845993,0
S17572102,0
S18847032,0
S16166547,0
S18186062,0
S19845897,0
S18270167,0
S18359932,0
S18475829,0
S19744679,0
S17798676,0
S18461850,0
S20685505,0
S16419524,0
S18461272,0
S18495683,0
S19411426,0
S20438711,0
S18164103,0
S21069651,0
S18739189,0
S20741420,0
S16552927,0
S19774337,0
S16364610,0
S19171877,0
S16414747,0
S18415878,0
S18073398,0
S18013683,0
S16440666,0
S16548688,0
S17249652,0
S18640663,1
S18616487,0
S17624964,0
S18598989,0
S18648710,0
S18386127,0
S20327260,0
S20327283,0
S19014522,0
S20850859,0
S17163384,0
S18762846,0
S18828761,0
S20900951,0
S18850348,0
S18058900,0
S18708142,0
S18715050,0
S19291984,0
S18682117,0
S18266025,0
S20745673,0
S18337534,1
S18754488,0
S17204927,0
S20674533,0
S19310373,0
S19310403,0
S20070911,0
S17895230,0
S18035156,1
S18462549,0
S18525895,1
S18562265,0
S18735169,1
S18720721,0
S16277889,0
S20939925,1
S20940002,1
S19015660,0
S17906160,0
S19260773,0
S18242034,0
S19515044,0
S19648731,0
S16215428,0
S17180550,0
S17854761,0
S19194852,0
S20329359,0
S21099672,0
S19188623,0
S17918233,0
S17931942,0
S17562785,0
S20023014,0
S18825460,0
S18964813,0
S19920405,0
S18773123,0
S20740420,0
S19167290,0
S20332705,0
S20587269,0
S20605752,0
S17499721,0
S18482172,1
S17766034,0
S18329861,0
S19497423,0
S20335777,0
S19291772,0
S19652510,0
S18888146,0
S18730183,0
S17619888,0
S17892387,0
S19910826,0
S19931378,0
S20669644,0
S20684702,0
S20747930,0
S16297904,0
S19074315,0
S17108680,0
S18267056,0
S19216355,0
S18922423,0
S19899444,0
S19006405,0
S17559145,0
S20573119,0
S17559325,0
S17318714,0
S17599358,0
S17848601,1
S17968519,1
S20470510,0
S18874134,0
S18284150,1
S17845615,0
S16413490,0
S19246604,0
S19323239,0
S20655930,0
S18230917,0
S16166439,0
S18779713,0
S19218964,0
S19154588,0
S19652191,0
S20572386,0
S20998359,0
S20596187,0
S21057846,0
S19760977,0
S17413123,0
S19194436,0
S18603707,0
S20001854,0
S18846734,0
S18883208,0
S19352824,0
S16335963,0
S19310119,0
S18072448,0
S16947392,0
S18189785,0
S18682262,0
S19966339,0
S20238556,0
S17396483,0
S17912148,0
S18723499,0
S17406848,0
S19127894,0
S18841132,0
S19338466,0
S19345483,0
S20638370,0
S18039848,1
S18344218,1
S18385229,1
S18582593,1
S18619878,1
S20174475,0
S18140270,0
S18551479,1
S19192391,0
S19574652,0
S19600904,0
S19628702,0
S19838892,0
S16189436,0
S16297581,0
S16333175,0
S16336372,0
S16364833,0
S16436585,0
S16448493,0
S16865505,0
S16871573,0
S17062004,0
S17140739,0
S17166793,0
S17184909,0
S17186548,0
S17192058,0
S17243037,0
S17253842,0
S17349962,0
S17615628,0
S17652141,0
S17669538,0
S17674130,0
S17693213,0
S17703601,0
S17743318,0
S17749001,0
S17783804,0
S17800684,0
S17803039,0
S19128536,0
S20519584,0
S20975668,0
S17868870,0
S16398175,0
S16400422,0
S16733233,0
S17081232,0
S17129140,0
S17256182,0
S17867451,0
S17912893,0
S18055250,0
S18134064,1
S18395542,0
S18425353,0
S18477581,0
S18793293,0
S18882462,0
